block,timestamp,amount0,amount1,total_supply,price,tick
19208958,1765951769,0.00137619,0.000000,59815574,86658.901754,67649
19218958,0,0.00137619,0.000000,59815574,86319.903990,67609
19228958,0,0.00137619,0.000000,59815574,86767.819757,67661
19238958,0,0.00073772,55.465460,59815574,87571.966240,67753
19248958,0,0.00079578,50.428431,59815574,86653.253902,67648
19258958,0,0.00084156,46.477981,59815574,85922.886461,67563
19268958,0,0.00138413,0.000001,59815574,86054.067939,67578
19278958,0,0.00083703,46.987750,59815574,85930.205673,67564
19288958,0,0.00079174,50.894719,59815574,86604.326999,67642
19298958,0,0.00079393,50.705257,59815574,86571.575777,67638
19308958,1766051769,0.00075834,53.795627,59815574,87106.563128,67700
19318958,0,0.00075280,54.278792,59815574,87190.354939,67710
19328958,0,0.00044943,81.138561,59815574,88378.617686,67845
19338958,0,0.00071060,58.303015,59815574,86503.880183,67631
19348958,0,0.00138532,0.000000,59815574,85146.331470,67472
19358958,0,0.00100244,32.602957,59815574,85379.592204,67500
19368958,0,0.00099100,33.580156,59815574,85470.988616,67510
19378958,0,0.00082552,47.833799,59815574,86809.674823,67666
19388958,0,0.00068746,59.897528,59815574,87950.814442,67797
19398958,0,0.00136957,0.000001,59815574,87965.185670,67798
19408958,1766151769,0.00136957,0.000001,59815574,87937.354564,67795
19418958,0,0.00136957,0.000001,59815574,88193.671344,67824
19428958,0,0.00136956,0.000000,59815574,87189.143827,67710
19438958,0,0.00136956,0.000000,59815574,87758.225822,67775
19448958,0,0.00136956,0.000000,59815574,87969.914190,67799
19458958,0,0.00136956,0.000000,59815574,88047.266500,67807
19468958,0,0.00136956,0.000000,59815574,88148.823348,67819
19478958,0,0.00025772,97.956545,59815574,88132.731794,67817
19488958,0,0.00026030,97.729330,59815574,88087.274707,67812
19498958,0,0.00026447,97.362185,59815574,88013.847481,67804
19508958,1766251769,0.00026558,97.263788,59815574,87994.173806,67801
19518958,0,0.00136920,0.000001,59815574,88091.684341,67813
19528958,0,0.00136919,0.000000,59815574,88143.003894,67818
19538958,0,0.00136919,0.000000,59815574,87971.474440,67799
19548958,0,0.00136919,0.000000,59815574,87927.739160,67794
19558958,0,0.00136918,0.000000,59815574,87925.197057,67794
19568958,0,0.00136918,0.000000,59815574,88646.022527,67875
19578958,0,0.00136918,0.000000,59815574,88446.070793,67853
19588958,0,0.00136918,0.000000,59815574,87788.186982,67778
19598958,0,0.00136917,0.000000,59815574,87867.614628,67787
19608958,1766351769,0.00136916,0.000000,59815574,88127.428341,67817
19618958,0,0.00136915,0.000000,59815574,88539.552851,67863
